,,평원재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0016025085&pageGb=1&pageIndex=16&pageUnit=5,S0016025085,장애인 자립주택,2013-11-13 ~ 2099-12-31
,,양현재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0016025069&pageGb=1&pageIndex=16&pageUnit=5,S0016025069,양현 미술치료 교실,2014-01-01 ~ 2099-12-31
,,건강가정지원센터,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0014824182&pageGb=1&pageIndex=16&pageUnit=5,S0014824182,장애아동 휴식지원,2014-01-01 ~ 2099-12-31
,,한국에너지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0014886941&pageGb=1&pageIndex=16&pageUnit=5,S0014886941,난방유 지원사업,2014-08-01 ~ 2099-12-31
,,영산조용기자선재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0014764549&pageGb=1&pageIndex=17&pageUnit=5,S0014764549,여름 장애인무료해변캠프,2014-07-01 ~ 2099-12-31
,,밀알복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0014764423&pageGb=1&pageIndex=17&pageUnit=5,S0014764423,특수교육,2014-01-01 ~ 2099-12-31
,,밀알복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0014641442&pageGb=1&pageIndex=17&pageUnit=5,S0014641442,'짱아야 학교가자' 장애아동 토요학교,2014-01-01 ~ 2099-12-31
,,LG공익재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0014764381&pageGb=1&pageIndex=17&pageUnit=5,S0014764381,시각장애인 정보화사업,2014-01-01 ~ 2099-12-31
,,밀알복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0014641441&pageGb=1&pageIndex=17&pageUnit=5,S0014641441,밀알첼로앙상블 '날개',2014-10-01 ~ 2099-12-31
,,아산사회복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0014701834&pageGb=1&pageIndex=18&pageUnit=5,S0014701834,의료복지사업,2014-01-01 ~ 2099-12-31
,,화물복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001012896&pageGb=1&pageIndex=18&pageUnit=5,S0001012896,장학사업,2013-02-08 ~ 2099-12-31
,,건강가정지원센터,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0013706234&pageGb=1&pageIndex=18&pageUnit=5,S0013706234,장애아돌보미,2014-01-01 ~ 2099-12-31
,,세방이의순재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0015515181&pageGb=1&pageIndex=18&pageUnit=5,S0015515181,장애우 지원사업,2013-11-06 ~ 2099-12-31
,,대한불교조계종사회복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0015699573&pageGb=1&pageIndex=18&pageUnit=5,S0015699573,결연 후원금(품) 지원,2013-11-06 ~ 2099-12-31
,,귀뚜라미재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001012615&pageGb=1&pageIndex=19&pageUnit=5,S0001012615,난방시설 지원사업,2013-02-04 ~ 2099-12-31
,,LG공익재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001018887&pageGb=1&pageIndex=19&pageUnit=5,S0001018887,월동준비 주거환경 개선 사업,2014-09-01 ~ 2099-12-31
,,사회복지법인에버그린복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001019831&pageGb=1&pageIndex=19&pageUnit=5,S0001019831,똘레랑스,2014-01-01 ~ 2099-12-31
,,한국재가노인복지협회,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001019930&pageGb=1&pageIndex=19&pageUnit=5,S0001019930,재가지원서비스,2014-01-01 ~ 2099-12-31
,,초록우산어린이재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S0001019929&pageGb=1&pageIndex=19&pageUnit=5,S0001019929,재활치료,2014-01-01 ~ 2099-12-31
